TRIP_ID,DROPTIME,DROPADDRESS,DROPLONG,DROPLAT
4295,41214.30833,25 Huntington Ave Boston Ma,-71.077563,42.348627
7329,41214.27639,689 Atlantic Ave Boston Ma 02111,-71.055723,42.351877
10232,41214.62847,Fort Hill Wharf Boston Ma,-71.053002,42.353357
13198,41214.86944,160 Milk St Boston Ma 02109,-71.052653,42.358697
16281,41214.69236,1330 Boylston St Boston Ma 02215,-71.09907,42.344313
19573,41215.02431,270 Portland St Boston Ma 02114,-71.062292,42.364717
22955,41215.46667,339 Dartmouth St Boston Ma 02116,-71.078897,42.35341
26325,41215.44653,290 Summer St Boston Ma 02210,-71.049492,42.349867
29518,41215.38403,70 Devonshire St Boston Ma 02109,-71.057297,42.358035
32801,41215.55069,N380 Boston Ma,-71.040213,42.347822
36074,41215.85556,370 Huntington Ave Boston Ma,-71.090353,42.340159
39357,41215.09097,470 Hanover St Boston Ma 02113,-71.052517,42.367142
42606,41215.27708,140 Dartmouth St Boston Ma 02116,-71.075855,42.347317
45894,41216.05764,10 Huntington Ave Boston Ma 02115,-71.077688,42.348803
49290,41215.72292,720 Boylston St Boston Ma 02116,-71.080052,42.349453
52722,41215.84306,90 Church St Boston Ma 02116,-71.068648,42.350863
56009,41215.63403,440 Massachusetts Ave Boston Ma 02118,-71.081988,42.340922
59412,41215.64028,110 Belvidere St Boston Ma 02115,-71.082653,42.345807
62746,41215.90139,10 Seaver Pl Boston Ma 02116,-71.065212,42.350272
66142,41216.75069,575 Tremont St Boston Ma 02118,-71.072595,42.343407
69492,41216.48958,I-93 Boston Ma,-71.051017,42.356052
73067,41216.19028,Unnamed Road Boston Ma,-71.020673,42.364652
76351,41217.68889,183 Northern Ave Boston Ma 02210,-71.041761,42.349927
79672,41216.7,180 Summer St Boston Ma 02110,-71.055793,42.352647
83181,41217.40278,Unnamed Road Boston Ma,-71.017282,42.36652
86697,41217.10278,650 Atlantic Ave Boston Ma 02111,-71.055975,42.352198
90157,41216.82083,2 Clinton St Boston Ma 02109,-71.0557,42.360727
93714,41216.84375,70 Northern Ave Boston Ma 02210,-71.045577,42.352878
97132,41217.39583,Unnamed Road Boston Ma,-71.017184,42.366421
100415,41217.01042,30 Eliot Pl Boston Ma 02116,-71.064568,42.35118
103890,41218.93264,Causeway St Boston Ma,-71.060108,42.366117
107366,41217.39167,70 Isabella St Boston Ma 02116,-71.071107,42.348715
110614,41218.53194,Unnamed Road Boston Ma,-71.022,42.365113
113830,41219.35,130 Pearl St Boston Ma 02110,-71.05366,42.355213
117225,41217.10972,76 Middle St Boston Ma 02127,-71.055705,42.331848
120557,41217.64792,Unnamed Road Boston Ma,-71.023457,42.366105
123881,41219.74931,N351 Boston Ma,-71.018358,42.365487
127234,41219.38125,Unnamed Road Boston Ma,-71.077345,42.349038
130616,41219.5,140 Water St Boston Ma 02109,-71.054702,42.35807
133783,41220.64167,339 Dartmouth St Boston Ma 02116,-71.079103,42.353352
136966,41219.34722,154 Summer St Boston Ma 02110,-71.056773,42.353102
140159,41218.59236,150 St James Ave Boston Ma 02116,-71.076577,42.349353
143284,41219.70694,Unnamed Road Boston Ma,-71.017058,42.366313
146428,41218.02847,260 Brookline Ave Boston Ma 02215,-71.103415,42.34273
149495,41220.02847,67 Huntington Ave Boston Ma,-71.079645,42.347173
152677,41221.56528,Unnamed Road Boston Ma,-71.097928,42.338697
155975,41219.97569,3 Custom House St Boston Ma 02110,-71.053132,42.357727
159301,41218.71806,530 Massachusetts Ave Boston Ma,-71.080073,42.339107
162435,41219.99931,30 Long Wharf Boston Ma 02110,-71.050822,42.359965
165536,41220.94653,141 Arlington St Boston Ma,-71.069358,42.348593
168776,41219.63264,70 Norway St Boston Ma 02115,-71.088248,42.345238
171924,41219.92292,70 School St Boston Ma 02108,-71.059952,42.357812
175032,41219.81181,840 Washington St Boston Ma 02111,-71.06392,42.34898
178242,41220.99722,80 Avery St Boston Ma 02111,-71.064042,42.353407
181353,41221.67917,190 State St Boston Ma 02109,-71.053667,42.359375
184371,41221.43819,10 Ash St Boston Ma 02111,-71.063458,42.349388
187294,41221.53125,90 E India Row Boston Ma 02110,-71.050217,42.357923
190381,41221.89722,70 Fayette Ct Boston Ma,-71.063113,42.35284
193491,41219.78472,438 Washington St Boston Ma 02135,-71.157328,42.349168
196821,41221.99583,80 Boylston St Boston Ma 02116,-71.064857,42.35227
200154,41221.27917,Unnamed Road Boston Ma,-71.021707,42.364982
203382,41222.29444,Unnamed Road Boston Ma,-71.095605,42.34228
